date,date,open,high,low,close,volume,amount,amplitude,pct_change,change,turnover_rate,fetch_time
2022-01-11,,1.032,1.054,1.029,1.04,190258,19843286.0,2.42,0.78,0.008,5.18,2026-02-11 14:05:56
2022-01-12,,1.057,1.057,1.04,1.045,97516,10186629.0,1.63,0.48,0.005,2.65,2026-02-11 14:05:56
2022-01-13,,1.045,1.045,1.03,1.032,95796,9952583.0,1.44,-1.24,-0.013,2.61,2026-02-11 14:05:56
2022-01-14,,1.033,1.034,1.022,1.024,65373,6718945.0,1.16,-0.78,-0.008,1.78,2026-02-11 14:05:56
2022-01-17,,1.029,1.029,1.009,1.012,137149,13931598.0,1.95,-1.17,-0.012,3.73,2026-02-11 14:05:56
2022-01-18,,1.014,1.028,1.003,1.019,111679,11384983.0,2.47,0.69,0.007,3.04,2026-02-11 14:05:56
2022-01-19,,1.022,1.06,1.022,1.04,100794,10507544.0,3.73,2.06,0.021,2.74,2026-02-11 14:05:56
2022-01-20,,1.048,1.071,1.048,1.064,151176,16098832.0,2.21,2.31,0.024,4.11,2026-02-11 14:05:56
2022-01-21,,1.07,1.071,1.061,1.069,157777,16826402.0,0.94,0.47,0.005,4.29,2026-02-11 14:05:56
2022-01-24,,1.07,1.078,1.065,1.074,94163,10094447.0,1.22,0.47,0.005,2.56,2026-02-11 14:05:56
2022-01-25,,1.07,1.076,1.054,1.056,511871,54464950.0,2.05,-1.68,-0.018,13.93,2026-02-11 14:05:56
2022-01-26,,1.056,1.066,1.052,1.055,339905,36026219.0,1.33,-0.09,-0.001,9.25,2026-02-11 14:05:56
2022-01-27,,1.054,1.054,1.035,1.035,79851,8298876.0,1.8,-1.9,-0.02,2.17,2026-02-11 14:05:56
2022-01-28,,1.038,1.049,1.031,1.033,71321,7394960.0,1.74,-0.19,-0.002,1.94,2026-02-11 14:05:56
2022-02-07,,1.049,1.064,1.049,1.06,65624,6951874.0,1.45,2.61,0.027,1.79,2026-02-11 14:05:56
2022-02-08,,1.07,1.077,1.059,1.071,71654,7653801.0,1.7,1.04,0.011,1.95,2026-02-11 14:05:56
2022-02-09,,1.075,1.087,1.075,1.079,74126,8021482.0,1.12,0.75,0.008,2.02,2026-02-11 14:05:56
2022-02-10,,1.079,1.096,1.077,1.093,55464,6027317.0,1.76,1.3,0.014,1.51,2026-02-11 14:05:56
2022-02-11,,1.097,1.12,1.097,1.111,216672,24066550.0,2.1,1.65,0.018,5.9,2026-02-11 14:05:56
2022-02-14,,1.112,1.13,1.082,1.086,121887,13349631.0,4.32,-2.25,-0.025,3.32,2026-02-11 14:05:56
2022-02-15,,1.085,1.085,1.058,1.064,87958,9396576.0,2.49,-2.03,-0.022,2.39,2026-02-11 14:05:56
2022-02-16,,1.073,1.096,1.06,1.076,77862,8359251.0,3.38,1.13,0.012,2.12,2026-02-11 14:05:56
2022-02-17,,1.076,1.08,1.067,1.07,66499,7138259.0,1.21,-0.56,-0.006,1.81,2026-02-11 14:05:56
2022-02-18,,1.065,1.085,1.062,1.081,98437,10624392.0,2.15,1.03,0.011,2.68,2026-02-11 14:05:56
2022-02-21,,1.077,1.081,1.07,1.079,49085,5282901.0,1.02,-0.19,-0.002,1.34,2026-02-11 14:05:56
2022-02-22,,1.06,1.078,1.06,1.066,38359,4092896.0,1.67,-1.2,-0.013,1.04,2026-02-11 14:05:56
2022-02-23,,1.067,1.072,1.06,1.062,44364,4715698.0,1.13,-0.38,-0.004,1.21,2026-02-11 14:05:56
2022-02-24,,1.058,1.058,1.03,1.033,56406,5886872.0,2.64,-2.73,-0.029,1.54,2026-02-11 14:05:56
2022-02-25,,1.035,1.042,1.011,1.012,66279,6773915.0,3.0,-2.03,-0.021,1.8,2026-02-11 14:05:56
2022-02-28,,1.012,1.02,1.0,1.006,40400,4059953.0,1.98,-0.59,-0.006,1.1,2026-02-11 14:05:56
2022-03-01,,1.007,1.022,1.007,1.021,52175,5299587.0,1.49,1.49,0.015,1.42,2026-02-11 14:05:56
2022-03-02,,1.019,1.021,1.002,1.002,69834,7064259.0,1.86,-1.86,-0.019,1.9,2026-02-11 14:05:56
2022-03-03,,1.006,1.02,1.006,1.013,81972,8308106.0,1.4,1.1,0.011,2.23,2026-02-11 14:05:56
2022-03-04,,1.008,1.008,0.998,1.006,80229,8048015.0,0.99,-0.69,-0.007,2.18,2026-02-11 14:05:56
2022-03-07,,1.006,1.006,0.982,0.991,183330,18193537.0,2.39,-1.49,-0.015,4.99,2026-02-11 14:05:56
2022-03-08,,0.986,1.002,0.95,0.952,232665,22476680.0,5.25,-3.94,-0.039,6.33,2026-02-11 14:05:56
2022-03-09,,0.955,0.969,0.918,0.937,204609,19259588.0,5.36,-1.58,-0.015,5.57,2026-02-11 14:05:56
2022-03-10,,0.945,0.958,0.943,0.95,218042,20735403.0,1.6,1.39,0.013,5.93,2026-02-11 14:05:56
2022-03-11,,0.92,0.957,0.92,0.941,198785,18592877.0,3.89,-0.95,-0.009,5.41,2026-02-11 14:05:56
2022-03-14,,0.931,0.942,0.899,0.9,238046,21682352.0,4.57,-4.36,-0.041,6.48,2026-02-11 14:05:56
2022-03-15,,0.889,0.92,0.834,0.837,417473,36092801.0,9.56,-7.0,-0.063,11.36,2026-02-11 14:05:56
2022-03-16,,0.855,0.891,0.828,0.88,449291,38720614.0,7.53,5.14,0.043,12.23,2026-02-11 14:05:56
2022-03-17,,0.932,0.968,0.916,0.968,253318,23976909.0,5.91,10.0,0.088,6.89,2026-02-11 14:05:56
2022-03-18,,0.962,1.009,0.961,0.999,317283,31109975.0,4.96,3.2,0.031,8.64,2026-02-11 14:05:56
2022-03-21,,1.01,1.02,0.966,0.97,135153,13296030.0,5.41,-2.9,-0.029,3.68,2026-02-11 14:05:56
2022-03-22,,0.971,0.986,0.963,0.981,266887,26033361.0,2.37,1.13,0.011,7.26,2026-02-11 14:05:56
2022-03-23,,0.985,1.006,0.983,1.001,231850,23020680.0,2.34,2.04,0.02,6.31,2026-02-11 14:05:56
2022-03-24,,0.99,1.007,0.981,0.983,208789,20717686.0,2.6,-1.8,-0.018,5.68,2026-02-11 14:05:56
2022-03-25,,0.972,0.994,0.968,0.969,226352,22214041.0,2.64,-1.42,-0.014,6.16,2026-02-11 14:05:56
2022-03-28,,0.971,0.98,0.958,0.972,220644,21418365.0,2.27,0.31,0.003,6.01,2026-02-11 14:05:56
2022-03-29,,0.972,0.974,0.957,0.96,224190,21561747.0,1.75,-1.23,-0.012,6.1,2026-02-11 14:05:56
2022-03-30,,0.96,0.995,0.96,0.993,220327,21605230.0,3.65,3.44,0.033,6.0,2026-02-11 14:05:56
2022-03-31,,0.994,1.006,0.981,0.983,187471,18599371.0,2.52,-1.01,-0.01,5.1,2026-02-11 14:05:56
2022-04-01,,0.98,0.993,0.978,0.992,174970,17269338.0,1.53,0.92,0.009,4.76,2026-02-11 14:05:56
2022-04-06,,1.003,1.049,1.003,1.042,248404,25699994.0,4.64,5.04,0.05,6.76,2026-02-11 14:05:56
2022-04-07,,1.029,1.046,1.014,1.02,141935,14621696.0,3.07,-2.11,-0.022,3.86,2026-02-11 14:05:56
2022-04-08,,1.021,1.034,1.015,1.032,234247,24028326.0,1.86,1.18,0.012,6.38,2026-02-11 14:05:56
2022-04-11,,1.038,1.038,1.003,1.003,139771,14107141.0,3.39,-2.81,-0.029,3.8,2026-02-11 14:05:56
2022-04-12,,1.002,1.01,0.985,0.996,331304,32901669.0,2.49,-0.7,-0.007,9.02,2026-02-11 14:05:56
2022-04-13,,0.995,1.008,0.99,0.999,145068,14487185.0,1.81,0.3,0.003,3.95,2026-02-11 14:05:56
2022-04-14,,1.005,1.024,1.005,1.013,316548,32057210.0,1.9,1.4,0.014,8.62,2026-02-11 14:05:56
2022-04-15,,1.024,1.024,1.004,1.007,210322,21264436.0,1.97,-0.59,-0.006,5.72,2026-02-11 14:05:56
2022-04-18,,1.004,1.007,0.991,0.992,119654,11976375.0,1.59,-1.49,-0.015,3.26,2026-02-11 14:05:56
2022-04-19,,0.997,1.007,0.989,0.999,180581,17995752.0,1.81,0.71,0.007,4.91,2026-02-11 14:05:56
2022-04-20,,1.003,1.009,0.991,0.991,184230,18342230.0,1.8,-0.8,-0.008,5.01,2026-02-11 14:05:56
2022-04-21,,0.99,0.992,0.979,0.981,56490,5579103.0,1.31,-1.01,-0.01,1.54,2026-02-11 14:05:56
2022-04-22,,0.981,1.004,0.97,0.996,762217,75592987.0,3.47,1.53,0.015,20.75,2026-02-11 14:05:56
2022-04-25,,1.005,1.005,0.963,0.965,360532,35183182.0,4.22,-3.11,-0.031,9.81,2026-02-11 14:05:56
2022-04-26,,0.975,0.985,0.962,0.962,414077,40244009.0,2.38,-0.31,-0.003,11.27,2026-02-11 14:05:56
2022-04-27,,0.962,0.987,0.957,0.959,293430,28265024.0,3.12,-0.31,-0.003,7.99,2026-02-11 14:05:56
2022-04-28,,0.967,1.005,0.961,0.987,874838,86192444.0,4.59,2.92,0.028,23.81,2026-02-11 14:05:56
2022-04-29,,0.992,1.011,0.988,1.005,317014,31695438.0,2.33,1.82,0.018,8.63,2026-02-11 14:05:56
2022-05-05,,1.009,1.017,1.002,1.01,171345,17287565.0,1.49,0.5,0.005,4.66,2026-02-11 14:05:56
2022-05-06,,1.007,1.009,0.981,0.983,209958,20794627.0,2.77,-2.67,-0.027,5.71,2026-02-11 14:05:56
2022-05-09,,0.988,0.988,0.972,0.975,34605,3375100.0,1.63,-0.81,-0.008,0.94,2026-02-11 14:05:56
2022-05-10,,0.97,1.032,0.968,0.979,793039,77728757.0,6.56,0.41,0.004,21.58,2026-02-11 14:05:56
2022-05-11,,0.984,1.0,0.978,0.982,829783,81886077.0,2.25,0.31,0.003,22.58,2026-02-11 14:05:56
2022-05-12,,0.972,0.98,0.97,0.974,194366,18947613.0,1.02,-0.81,-0.008,5.29,2026-02-11 14:05:56
2022-05-13,,0.98,0.993,0.978,0.992,136559,13473747.0,1.54,1.85,0.018,3.72,2026-02-11 14:05:56
2022-05-16,,0.994,1.0,0.99,0.994,93777,9323332.0,1.01,0.2,0.002,2.55,2026-02-11 14:05:56
2022-05-17,,0.999,1.002,0.995,0.995,151896,15140450.0,0.7,0.1,0.001,4.13,2026-02-11 14:05:56
2022-05-18,,0.996,1.001,0.99,0.997,113744,11331849.0,1.11,0.2,0.002,3.1,2026-02-11 14:05:56
2022-05-19,,0.983,0.997,0.983,0.995,137756,13676144.0,1.4,-0.2,-0.002,3.75,2026-02-11 14:05:56
2022-05-20,,1.002,1.007,0.997,1.006,88347,8874055.0,1.01,1.11,0.011,2.4,2026-02-11 14:05:56
2022-05-23,,1.0,1.072,0.998,1.0,442677,45160741.0,7.36,-0.6,-0.006,12.05,2026-02-11 14:05:56
2022-05-24,,1.001,1.003,0.992,0.993,146100,14537389.0,1.1,-0.7,-0.007,3.98,2026-02-11 14:05:56
2022-05-25,,0.997,1.002,0.995,0.999,92077,9189338.0,0.7,0.6,0.006,2.51,2026-02-11 14:05:56
2022-05-26,,1.005,1.005,0.997,1.003,88649,8877864.0,0.8,0.4,0.004,2.41,2026-02-11 14:05:56
2022-05-27,,1.007,1.023,1.004,1.008,160233,16153051.0,1.89,0.5,0.005,4.36,2026-02-11 14:05:56
2022-05-30,,1.015,1.016,1.005,1.009,55372,5590345.0,1.09,0.1,0.001,1.51,2026-02-11 14:05:56
2022-05-31,,1.008,1.012,1.007,1.011,42979,4337695.0,0.5,0.2,0.002,1.17,2026-02-11 14:05:56
2022-06-01,,1.015,1.019,1.01,1.018,54725,5556040.0,0.89,0.69,0.007,1.49,2026-02-11 14:05:56
2022-06-02,,1.014,1.015,1.009,1.01,17560,1775038.0,0.59,-0.79,-0.008,0.48,2026-02-11 14:05:56
2022-06-06,,1.004,1.015,0.996,0.998,71994,7185462.0,1.88,-1.19,-0.012,1.96,2026-02-11 14:05:56
2022-06-07,,0.998,1.007,0.998,1.003,30105,3022193.0,0.9,0.5,0.005,0.82,2026-02-11 14:05:56
2022-06-08,,1.003,1.007,1.002,1.006,49326,4956949.0,0.5,0.3,0.003,1.34,2026-02-11 14:05:56
2022-06-09,,1.01,1.011,1.006,1.006,28296,2854069.0,0.5,0.0,0.0,0.77,2026-02-11 14:05:56
2022-06-10,,1.008,1.008,1.0,1.002,36510,3659280.0,0.8,-0.4,-0.004,0.99,2026-02-11 14:05:56
2022-06-13,,0.999,1.004,0.991,0.994,54067,5381384.0,1.3,-0.8,-0.008,1.47,2026-02-11 14:05:56
2022-06-14,,0.994,0.995,0.991,0.995,63389,6295829.0,0.4,0.1,0.001,1.73,2026-02-11 14:05:56
2022-06-15,,0.995,1.001,0.993,0.995,88762,8857272.0,0.8,0.0,0.0,2.42,2026-02-11 14:05:56
2022-06-16,,0.999,0.999,0.98,0.983,106322,10470268.0,1.91,-1.21,-0.012,2.89,2026-02-11 14:05:56
2022-06-17,,0.982,0.982,0.976,0.979,44924,4395411.0,0.61,-0.41,-0.004,1.22,2026-02-11 14:05:56
2022-06-20,,0.976,0.982,0.975,0.981,56431,5526940.0,0.72,0.2,0.002,1.54,2026-02-11 14:05:56
2022-06-21,,0.984,0.991,0.978,0.991,62646,6179940.0,1.33,1.02,0.01,1.71,2026-02-11 14:05:56
2022-06-22,,0.993,0.993,0.983,0.984,28803,2843777.0,1.01,-0.71,-0.007,0.78,2026-02-11 14:05:56
2022-06-23,,0.982,0.99,0.982,0.989,53582,5285465.0,0.81,0.51,0.005,1.46,2026-02-11 14:05:56
2022-06-24,,0.988,0.992,0.986,0.987,31288,3089666.0,0.61,-0.2,-0.002,0.85,2026-02-11 14:05:56
2022-06-27,,0.988,0.998,0.988,0.996,22575,2246897.0,1.01,0.91,0.009,0.61,2026-02-11 14:05:56
2022-06-28,,0.998,1.008,0.998,1.008,55868,5606645.0,1.0,1.2,0.012,1.52,2026-02-11 14:05:56
2022-06-29,,1.004,1.013,1.004,1.004,40614,4103680.0,0.89,-0.4,-0.004,1.11,2026-02-11 14:05:56
2022-06-30,,1.003,1.011,1.003,1.006,42381,4274120.0,0.8,0.2,0.002,1.15,2026-02-11 14:05:56
2022-07-01,,1.01,1.01,1.006,1.007,8853,891930.0,0.4,0.1,0.001,0.24,2026-02-11 14:05:56
2022-07-04,,1.002,1.009,1.0,1.008,15084,1519840.0,0.89,0.1,0.001,0.41,2026-02-11 14:05:56
2022-07-05,,1.008,1.011,1.005,1.006,26142,2633592.0,0.6,-0.2,-0.002,0.71,2026-02-11 14:05:56
2022-07-06,,1.003,1.006,0.991,0.992,32822,3266218.0,1.49,-1.39,-0.014,0.89,2026-02-11 14:05:56
2022-07-07,,0.99,1.002,0.99,0.997,48019,4775618.0,1.21,0.5,0.005,1.31,2026-02-11 14:05:56
2022-07-08,,1.0,1.002,0.905,0.908,585505,55001768.0,9.73,-8.93,-0.089,15.94,2026-02-11 14:05:56
2022-07-11,,0.907,0.908,0.862,0.87,256751,22333925.0,5.07,-4.19,-0.038,6.99,2026-02-11 14:05:56
2022-07-12,,0.869,0.89,0.867,0.87,194599,17020348.0,2.64,0.0,0.0,5.3,2026-02-11 14:05:56
2022-07-13,,0.866,0.873,0.834,0.839,424180,35862686.48,4.48,-3.56,-0.031,11.55,2026-02-11 14:05:56
2022-07-14,,0.837,0.84,0.816,0.83,425659,35178073.225,2.86,-1.07,-0.009,11.59,2026-02-11 14:05:56
2022-07-15,,0.83,0.83,0.816,0.816,261035,21489157.1,1.69,-1.69,-0.014,7.1,2026-02-11 14:05:56
2022-07-18,,0.818,0.833,0.818,0.829,495218,40809834.0,1.84,1.59,0.013,13.48,2026-02-11 14:05:56
2022-07-19,,0.83,0.832,0.818,0.827,212340,17505948.8,1.69,-0.24,-0.002,5.78,2026-02-11 14:05:56
2022-07-20,,0.832,0.832,0.826,0.829,166657,13816636.3,0.73,0.24,0.002,4.54,2026-02-11 14:05:56
2022-07-21,,0.829,0.829,0.816,0.819,158316,12989043.7,1.57,-1.21,-0.01,4.31,2026-02-11 14:05:56
2022-07-22,,0.82,0.822,0.811,0.815,162310,13242965.0,1.34,-0.49,-0.004,4.42,2026-02-11 14:05:56
2022-07-25,,0.811,0.819,0.811,0.816,172817,14120413.5,0.98,0.12,0.001,4.7,2026-02-11 14:05:56
2022-07-26,,0.817,0.83,0.815,0.83,192491,15849564.5,1.84,1.72,0.014,5.24,2026-02-11 14:05:56
2022-07-27,,0.834,0.834,0.823,0.826,89881,7420598.3,1.33,-0.48,-0.004,2.45,2026-02-11 14:05:56
2022-07-28,,0.829,0.833,0.825,0.828,70087,5804805.4,0.97,0.24,0.002,1.91,2026-02-11 14:05:56
2022-07-29,,0.833,0.834,0.816,0.819,123871,10208529.3,2.17,-1.09,-0.009,3.37,2026-02-11 14:05:56
2022-08-01,,0.814,0.821,0.812,0.815,189501,15462814.2,1.1,-0.49,-0.004,5.16,2026-02-11 14:05:56
2022-08-02,,0.816,0.816,0.792,0.795,152670,12180476.3,2.94,-2.45,-0.02,4.16,2026-02-11 14:05:56
2022-08-03,,0.795,0.801,0.787,0.789,138708,11025705.616,1.76,-0.75,-0.006,3.78,2026-02-11 14:05:56
2022-08-04,,0.79,0.798,0.788,0.795,109895,8722780.528,1.27,0.76,0.006,2.99,2026-02-11 14:05:56
2022-08-05,,0.796,0.798,0.791,0.796,206856,16429096.264,0.88,0.13,0.001,5.63,2026-02-11 14:05:56
2022-08-08,,0.795,0.8,0.792,0.794,147635,11733952.67,1.01,-0.25,-0.002,4.02,2026-02-11 14:05:56
2022-08-09,,0.794,0.798,0.792,0.796,161693,12851054.0,0.76,0.25,0.002,4.4,2026-02-11 14:05:56
2022-08-10,,0.795,0.799,0.79,0.79,190844,15146903.682,1.13,-0.75,-0.006,5.19,2026-02-11 14:05:56
2022-08-11,,0.793,0.797,0.792,0.796,154056,12238719.4,0.63,0.76,0.006,4.19,2026-02-11 14:05:56
2022-08-12,,0.795,0.795,0.786,0.788,212243,16724545.9,1.13,-1.01,-0.008,5.78,2026-02-11 14:05:56
2022-08-15,,0.788,0.791,0.78,0.785,134848,10593234.3,1.4,-0.38,-0.003,3.67,2026-02-11 14:05:56
2022-08-16,,0.787,0.79,0.782,0.785,150367,11824331.7,1.02,0.0,0.0,4.09,2026-02-11 14:05:56
2022-08-17,,0.787,0.789,0.783,0.786,109959,8653191.6,0.76,0.13,0.001,2.99,2026-02-11 14:05:56
2022-08-18,,0.781,0.783,0.774,0.776,138470,10783841.1,1.15,-1.27,-0.01,3.77,2026-02-11 14:05:56
2022-08-19,,0.754,0.762,0.748,0.756,251327,18966807.2,1.8,-2.58,-0.02,6.84,2026-02-11 14:05:56
2022-08-22,,0.755,0.759,0.754,0.757,162782,12320101.4,0.66,0.13,0.001,4.43,2026-02-11 14:05:56
2022-08-23,,0.757,0.758,0.75,0.751,140930,10611319.9,1.06,-0.79,-0.006,3.84,2026-02-11 14:05:56
2022-08-24,,0.766,0.793,0.766,0.79,359983,28188596.3,3.6,5.19,0.039,9.8,2026-02-11 14:05:56
2022-08-25,,0.79,0.803,0.783,0.8,211122,16784871.272,2.53,1.27,0.01,5.75,2026-02-11 14:05:56
2022-08-26,,0.8,0.814,0.8,0.806,158820,12790543.628,1.75,0.75,0.006,4.32,2026-02-11 14:05:56
2022-08-29,,0.808,0.808,0.793,0.801,145189,11601301.8,1.86,-0.62,-0.005,3.95,2026-02-11 14:05:56
2022-08-30,,0.8,0.809,0.795,0.808,173791,13937840.5,1.75,0.87,0.007,4.73,2026-02-11 14:05:56
2022-08-31,,0.803,0.807,0.797,0.806,180838,14518865.7,1.24,-0.25,-0.002,4.92,2026-02-11 14:05:56
2022-09-01,,0.803,0.812,0.8,0.808,134926,10887060.9,1.49,0.25,0.002,3.67,2026-02-11 14:05:56
2022-09-02,,0.8,0.805,0.796,0.8,93385,7471929.1,1.11,-0.99,-0.008,2.54,2026-02-11 14:05:56
2022-09-05,,0.799,0.799,0.788,0.793,140373,11109012.9,1.38,-0.88,-0.007,3.82,2026-02-11 14:05:56
2022-09-06,,0.793,0.802,0.79,0.8,105034,8344689.6,1.51,0.88,0.007,2.86,2026-02-11 14:05:56
2022-09-07,,0.795,0.798,0.791,0.794,75360,5980921.7,0.88,-0.75,-0.006,2.05,2026-02-11 14:05:56
2022-09-08,,0.798,0.798,0.785,0.787,90999,7194995.2,1.64,-0.88,-0.007,2.48,2026-02-11 14:05:56
2022-09-09,,0.787,0.806,0.786,0.803,164103,13097544.188,2.54,2.03,0.016,4.47,2026-02-11 14:05:56
2022-09-13,,0.803,0.807,0.803,0.805,93923,7559652.2,0.5,0.25,0.002,2.56,2026-02-11 14:05:56
2022-09-14,,0.795,0.802,0.791,0.792,86592,6873082.9,1.37,-1.61,-0.013,2.36,2026-02-11 14:05:56
2022-09-15,,0.795,0.803,0.795,0.801,103079,8248557.3,1.01,1.14,0.009,2.81,2026-02-11 14:05:56
2022-09-16,,0.796,0.804,0.795,0.797,141292,11306599.3,1.12,-0.5,-0.004,3.85,2026-02-11 14:05:56
2022-09-19,,0.797,0.797,0.786,0.79,75561,5969972.8,1.38,-0.88,-0.007,2.06,2026-02-11 14:05:56
2022-09-20,,0.791,0.798,0.791,0.794,115048,9152749.0,0.89,0.51,0.004,3.13,2026-02-11 14:05:56
2022-09-21,,0.793,0.793,0.783,0.785,102574,8050730.3,1.26,-1.13,-0.009,2.79,2026-02-11 14:05:56
2022-09-22,,0.783,0.783,0.773,0.775,75629,5881609.2,1.27,-1.27,-0.01,2.06,2026-02-11 14:05:56
2022-09-23,,0.775,0.79,0.775,0.777,94750,7411998.4,1.94,0.26,0.002,2.58,2026-02-11 14:05:56
2022-09-26,,0.775,0.782,0.766,0.766,130614,10124913.3,2.06,-1.42,-0.011,3.55,2026-02-11 14:05:56
2022-09-27,,0.768,0.77,0.759,0.767,131682,10071885.7,1.44,0.13,0.001,3.58,2026-02-11 14:05:56
2022-09-28,,0.769,0.769,0.756,0.757,138221,10486419.9,1.69,-1.3,-0.01,3.76,2026-02-11 14:05:56
2022-09-29,,0.759,0.764,0.735,0.739,135530,10142424.0,3.83,-2.38,-0.018,3.69,2026-02-11 14:05:56
2022-09-30,,0.734,0.748,0.734,0.739,123635,9133638.6,1.89,0.0,0.0,3.37,2026-02-11 14:05:56
2022-10-10,,0.738,0.744,0.735,0.736,86602,6406528.2,1.22,-0.41,-0.003,2.36,2026-02-11 14:05:56
2022-10-11,,0.736,0.738,0.723,0.728,146272,10663391.2,2.04,-1.09,-0.008,3.98,2026-02-11 14:05:56
2022-10-12,,0.73,0.734,0.716,0.731,212136,15371378.3,2.47,0.41,0.003,5.77,2026-02-11 14:05:56
2022-10-13,,0.726,0.733,0.718,0.723,115690,8354582.9,2.05,-1.09,-0.008,3.15,2026-02-11 14:05:56
2022-10-14,,0.724,0.74,0.724,0.731,145503,10685448.3,2.21,1.11,0.008,3.96,2026-02-11 14:05:56
2022-10-17,,0.734,0.734,0.724,0.73,145641,10604153.1,1.37,-0.14,-0.001,3.96,2026-02-11 14:05:56
2022-10-18,,0.734,0.738,0.728,0.734,122694,8994047.0,1.37,0.55,0.004,3.34,2026-02-11 14:05:56
2022-10-19,,0.732,0.743,0.732,0.738,133622,9880653.1,1.5,0.54,0.004,3.64,2026-02-11 14:05:56
2022-10-20,,0.734,0.738,0.727,0.732,113276,8302359.1,1.49,-0.81,-0.006,3.08,2026-02-11 14:05:56
